energy_carrier,year,space_heating_PJ
Heizöl,2000,102.9533579074473
Erdgas,2000,28.60450612889571
Kohle,2000,0.4404240341033455
El. Widerstandsheizungen,2000,11.23737551998597
Elektrische Wärmepumpen,2000,1.459463964593085
Fernwärme,2000,4.311263089004645
Holz,2000,18.03340183767658
Umweltwärme,2000,2.619818528239477
Solar,2000,0.04
Total,2000,169.6996110099462
  darunter fest installiert,2000,168.1842708105943
  darunter mobil,2000,1.515340199351801
Heizöl,2001,110.5682308534161
Erdgas,2001,32.20995000968613
Kohle,2001,0.4766808552954359
El. Widerstandsheizungen,2001,12.18448937953625
Elektrische Wärmepumpen,2001,1.703579655631204
Fernwärme,2001,4.845335708603567
Holz,2001,19.47289885664864
Umweltwärme,2001,3.080468696112891
Solar,2001,0.1030334779814687
Total,2001,184.6446674929117
  darunter fest installiert,2001,183.0722621074916
  darunter mobil,2001,1.572405385420111
Heizöl,2002,101.3464196204577
Erdgas,2002,30.84793745440155
Kohle,2002,0.4185320570885167
El. Widerstandsheizungen,2002,11.30668125061168
Elektrische Wärmepumpen,2002,1.681380296198111
Fernwärme,2002,4.608387707882706
Holz,2002,17.81682797899393
Umweltwärme,2002,3.065599438404251
Solar,2002,0.1094295879009798
Total,2002,171.2011953919395
  darunter fest installiert,2002,169.7196283161639
  darunter mobil,2002,1.481567075775601
Heizöl,2003,108.067442683886
Erdgas,2003,34.36173786016803
Kohle,2003,0.4514955184017792
El. Widerstandsheizungen,2003,12.15057081655761
Elektrische Wärmepumpen,2003,1.931066586662908
Fernwärme,2003,5.128138330880175
Holz,2003,19.06953961960355
Umweltwärme,2003,3.554139037700114
Solar,2003,0.1735640371253644
Total,2003,184.8876944909855
  darunter fest installiert,2003,183.4021481823687
  darunter mobil,2003,1.485546308616796
Heizöl,2004,104.744147073765
Erdgas,2004,34.91777120714859
Kohle,2004,0.4438689701959893
El. Widerstandsheizungen,2004,11.99436001103943
Elektrische Wärmepumpen,2004,2.048740749639088
Fernwärme,2004,5.190280738813264
Holz,2004,18.70143269777173
Umweltwärme,2004,3.807141254612997
Solar,2004,0.1772988930481254
Total,2004,182.0250415960342
  darunter fest installiert,2004,180.5104706360919
  darunter mobil,2004,1.514570959942226
Heizöl,2005,106.2511819566517
Erdgas,2005,37.14183266314081
Kohle,2005,0.4582225677236274
El. Widerstandsheizungen,2005,12.41063894628144
Elektrische Wärmepumpen,2005,2.278204861953803
Fernwärme,2005,5.553075590504886
Holz,2005,19.32376904912581
Umweltwärme,2005,4.282291451609684
Solar,2005,0.2752051897842154
Total,2005,187.974422276776
  darunter fest installiert,2005,186.4488001675239
  darunter mobil,2005,1.525622109252093
Heizöl,2006,100.8446218761932
Erdgas,2006,36.91387573058401
Kohle,2006,0.4424563325234281
El. Widerstandsheizungen,2006,12.03841753029257
Elektrische Wärmepumpen,2006,2.41288704437448
Fernwärme,2006,5.550114346808669
Holz,2006,18.77534337363492
Umweltwärme,2006,4.587774860692802
Solar,2006,0.2832629505839939
Total,2006,181.848754045688
  darunter fest installiert,2006,180.4203476263495
  darunter mobil,2006,1.428406419338514
Heizöl,2007,86.71532087714081
Erdgas,2007,33.1524862054802
Kohle,2007,0.3466187767511397
El. Widerstandsheizungen,2007,10.60292095587743
Elektrische Wärmepumpen,2007,2.296113203145732
Fernwärme,2007,5.050103122741533
Holz,2007,16.16802175820103
Umweltwärme,2007,4.427744468072587
Solar,2007,0.3203535068285612
Total,2007,159.079682874239
  darunter fest installiert,2007,157.7410545473719
  darunter mobil,2007,1.338628326867102
Heizöl,2008,94.12038591970038
Erdgas,2008,37.47913735100874
Kohle,2008,0.364766752380749
El. Widerstandsheizungen,2008,11.64927445607467
Elektrische Wärmepumpen,2008,2.772559147656243
Fernwärme,2008,5.751827674879
Holz,2008,17.96492196607766
Umweltwärme,2008,5.412798961087015
Solar,2008,0.3716054867638552
Total,2008,175.8872777156283
  darunter fest installiert,2008,174.5050354191871
  darunter mobil,2008,1.382242296441243
Heizöl,2009,90.1362601888844
Erdgas,2009,37.45282786066706
Kohle,2009,0.293743028592491
El. Widerstandsheizungen,2009,11.35996545045024
Elektrische Wärmepumpen,2009,2.947544722238936
Fernwärme,2009,5.773099235287408
Holz,2009,17.65939214353772
Umweltwärme,2009,5.818899898937993
Solar,2009,0.397041371038842
Total,2009,171.8387738996351
  darunter fest installiert,2009,170.5206203856272
  darunter mobil,2009,1.318153514007899
Heizöl,2010,99.65111772755773
Erdgas,2010,43.31276362041304
Kohle,2010,0.323483354496536
El. Widerstandsheizungen,2010,12.66233579025652
Elektrische Wärmepumpen,2010,3.610793547120827
Fernwärme,2010,6.740597469967891
Holz,2010,19.99448156575459
Umweltwärme,2010,7.210924464437224
Solar,2010,0.5305284953923537
Total,2010,194.0370260353968
  darunter fest installiert,2010,192.6171489964523
  darunter mobil,2010,1.41987703894443
Heizöl,2011,74.8201221050973
Erdgas,2011,34.032390976298
Kohle,2011,0.2470168844433457
El. Widerstandsheizungen,2011,9.85242779918952
Elektrische Wärmepumpen,2011,3.039342433177113
Fernwärme,2011,5.343877076185093
Holz,2011,15.45825052291202
Umweltwärme,2011,6.134701593216628
Solar,2011,0.4314228096436811
Total,2011,149.3595522001627
  darunter fest installiert,2011,148.1510592168538
  darunter mobil,2011,1.208492983308851
Heizöl,2012,83.23146369889686
Erdgas,2012,39.54290856226727
Kohle,2012,0.260832834982403
El. Widerstandsheizungen,2012,11.11679844490397
Elektrische Wärmepumpen,2012,3.742240664388702
Fernwärme,2012,6.259263641982269
Holz,2012,17.62469666798392
Umweltwärme,2012,7.644992647242648
Solar,2012,0.5304969819873706
Total,2012,169.9536941446354
  darunter fest installiert,2012,168.6686281988051
  darunter mobil,2012,1.285065945830292
Heizöl,2013,89.59774164551366
Erdgas,2013,44.69105315119377
Kohle,2013,0.1610846342834092
El. Widerstandsheizungen,2013,12.19877770032613
Elektrische Wärmepumpen,2013,4.589739587413809
Fernwärme,2013,7.137454208360437
Holz,2013,19.67860148336749
Umweltwärme,2013,9.48118011474646
Solar,2013,0.6533598827990966
Total,2013,188.1889924080043
  darunter fest installiert,2013,186.8472227966467
  darunter mobil,2013,1.341769611357539
Heizöl,2014,65.03042820158626
Erdgas,2014,33.98588750425979
Kohle,2014,0.1198651842334457
El. Widerstandsheizungen,2014,9.216475930336026
Elektrische Wärmepumpen,2014,3.692218037011399
Fernwärme,2014,5.51552274916628
Holz,2014,14.73413244905882
Umweltwärme,2014,7.709388162775191
Solar,2014,0.5461838851607358
Total,2014,140.5501021035879
  darunter fest installiert,2014,139.3958131230609
  darunter mobil,2014,1.154288980526991
Heizöl,2015,70.1456316146795
Erdgas,2015,38.40496752612151
Kohle,2015,0.13304221883273
El. Widerstandsheizungen,2015,10.04705465406294
Elektrische Wärmepumpen,2015,4.446836032741889
Fernwärme,2015,6.297656839086866
Holz,2015,16.5490898150074
Umweltwärme,2015,9.346983678679386
Solar,2015,0.6385189909440975
Total,2015,156.0097813701563
  darunter fest installiert,2015,154.8289075526516
  darunter mobil,2015,1.180873817504721
Heizöl,2016,72.93143074398186
Erdgas,2016,41.71335585823098
Kohle,2016,0.1159017985502638
El. Widerstandsheizungen,2016,10.70991303829788
Elektrische Wärmepumpen,2016,5.122304047066794
Fernwärme,2016,6.888342410481533
Holz,2016,17.96540794688653
Umweltwärme,2016,10.8295417758761
Solar,2016,0.775865041133951
Total,2016,167.0520626605059
  darunter fest installiert,2016,165.8368729007101
  darunter mobil,2016,1.215189759795751
Heizöl,2017,67.50818291342969
Erdgas,2017,41.35497246011676
Kohle,2017,0.1065777323247562
El. Widerstandsheizungen,2017,10.35115061419982
Elektrische Wärmepumpen,2017,5.32216995611269
Fernwärme,2017,6.947531894747094
Holz,2017,17.64184326756581
Umweltwärme,2017,11.29630231545997
Solar,2017,0.7679445242062916
Total,2017,161.2966756781628
  darunter fest installiert,2017,160.1206601797519
  darunter mobil,2017,1.17601549841095
Heizöl,2018,58.62112211541807
Erdgas,2018,38.49024710588079
Kohle,2018,0.09322297287379804
El. Widerstandsheizungen,2018,9.478968023070099
Elektrische Wärmepumpen,2018,5.261935394904797
Fernwärme,2018,6.541878592228003
Holz,2018,16.49431920263182
Umweltwärme,2018,11.23669342991809
Solar,2018,0.7348340817468462
Total,2018,146.9532209186723
  darunter fest installiert,2018,145.8939711813473
  darunter mobil,2018,1.059249737325054
Heizöl,2019,56.91972541859247
Erdgas,2019,40.14556600870547
Kohle,2019,0.08977594502050815
El. Widerstandsheizungen,2019,9.640776130159596
Elektrische Wärmepumpen,2019,5.790481352338458
Fernwärme,2019,6.987375187920229
Holz,2019,17.06076270502336
Umweltwärme,2019,12.44060543735789
Solar,2019,0.7486708117930071
Total,2019,149.823738996911
  darunter fest installiert,2019,148.7234701595831
  darunter mobil,2019,1.100268837327915
Heizöl,2020,50.25807387823162
Erdgas,2020,38.19225256719389
Kohle,2020,0.07778931633170529
El. Widerstandsheizungen,2020,9.022430411403082
Elektrische Wärmepumpen,2020,5.964979551040322
Fernwärme,2020,6.800660742589764
Holz,2020,16.2725091342111
Umweltwärme,2020,12.83157767554128
Solar,2020,0.7093842275010758
Total,2020,140.1296575040438
  darunter fest installiert,2020,139.0602958761368
  darunter mobil,2020,1.069361627907016
Heizöl,2021,56.20061995443933
Erdgas,2021,45.65462351509097
Kohle,2021,0.08703012172893375
El. Widerstandsheizungen,2021,10.57606947158646
Elektrische Wärmepumpen,2021,7.874942994077822
Fernwärme,2021,8.405976326482111
Holz,2021,19.71246025227008
Umweltwärme,2021,16.8415850634935
Solar,2021,0.8525399189863437
Total,2021,166.2058476181555
  darunter fest installiert,2021,165.0448526636027
  darunter mobil,2021,1.160994954552815
Heizöl,2022,41.6938099428215
Erdgas,2022,36.21972493782791
Kohle,2022,0.06482776589357309
El. Widerstandsheizungen,2022,8.540032813851829
Elektrische Wärmepumpen,2022,6.953090145580996
Fernwärme,2022,6.951708454464446
Holz,2022,15.89724283090075
Umweltwärme,2022,14.86013569351253
Solar,2022,0.6846703739682503
Total,2022,131.8652429588218
  darunter fest installiert,2022,130.7637321210088
  darunter mobil,2022,1.101510837812995
Heizöl,2023,40.92580645655085
Erdgas,2023,35.04016324992993
Kohle,2023,0.04592247285097839
El. Widerstandsheizungen,2023,8.820645219607048
Elektrische Wärmepumpen,2023,8.456673365943406
Fernwärme,2023,7.650907147917004
Holz,2023,17.01882787616258
Umweltwärme,2023,18.09570912665802
Solar,2023,0.7404289000148482
Total,2023,136.7950838156347
  darunter fest installiert,2023,135.6445399034315
  darunter mobil,2023,1.150543912203215
Heizöl,2024,39.26700094343308
Erdgas,2024,35.66187730143282
Kohle,2024,0.04330041481017263
El. Widerstandsheizungen,2024,8.854426720711084
Elektrische Wärmepumpen,2024,9.463180630701602
Fernwärme,2024,8.114527713548227
Holz,2024,17.46488355784429
Umweltwärme,2024,20.31726134376758
Solar,2024,0.8579814807074643
Total,2024,140.0444401069563
  darunter fest installiert,2024,138.9683089292257
  darunter mobil,2024,1.076131177730604
