canton,year,HDD,CDD
FR,1968,1529.8000000000002,2.3500000000000014
FR,1969,926.2,0.0
FR,1970,1515.4,2.0
FR,1971,1079.5,0.10000000000000142
FR,1972,1482.9,0.0
FR,1973,1558.4,0.0
FR,1974,1497.5,0.8000000000000007
FR,1975,1482.5,0.0
FR,1976,1392.5,2.6000000000000014
FR,1977,1329.5,0.0
FR,1978,1596.8,0.0
FR,1979,1335.1,0.0
FR,1980,1585.2,0.1999999999999993
FR,1981,1276.1,0.40000000000000213
FR,1982,1166.0,1.0500000000000007
FR,1983,3392.45,0.5999999999999996
FR,1984,3842.5,0.6500000000000004
FR,1985,3663.2000000000003,0.0
FR,1986,3660.15,0.8000000000000007
FR,1987,3613.6,0.0
FR,1988,3491.65,0.05000000000000071
FR,1989,2631.8666666666663,0.0
FR,1990,3610.0,0.13333333333333286
FR,1991,3753.2666666666664,1.400000000000001
FR,1992,3580.5,3.8000000000000007
FR,1993,3722.5333333333333,0.0
FR,1994,3391.7333333333336,5.566666666666667
FR,1995,3737.066666666667,1.5666666666666664
FR,1996,3904.9,0.06666666666666643
FR,1997,3452.7000000000003,0.16666666666666666
FR,1998,3637.8333333333335,5.400000000000001
FR,1999,3589.866666666667,0.6999999999999993
FR,2000,3476.7333333333336,0.5333333333333327
FR,2001,3633.066666666667,0.4666666666666674
FR,2002,3544.133333333333,1.2000000000000017
FR,2003,3454.0333333333333,18.366666666666664
FR,2004,3698.9666666666667,0.16666666666666666
FR,2005,3713.8000000000006,0.4666666666666662
FR,2006,3199.133333333333,1.500000000000001
FR,2007,3478.1,0.0
FR,2008,3627.0333333333333,0.5
FR,2009,3541.7333333333336,0.9000000000000009
FR,2010,3895.9666666666667,1.7333333333333332
FR,2011,3201.7333333333336,0.8999999999999998
FR,2012,3552.866666666667,1.633333333333334
FR,2013,3693.8333333333335,3.900000000000001
FR,2014,2645.575,0.7999999999999998
FR,2015,2772.1,24.975
FR,2016,2941.6499999999996,0.7750000000000021
FR,2017,2945.025,7.799999999999999
FR,2018,2693.325,7.875
FR,2019,2884.275,7.875
FR,2020,2696.35,4.0249999999999995
FR,2021,3021.6000000000004,0.1750000000000007
FR,2022,2604.325,7.4750000000000005
FR,2023,2651.65,7.424999999999999
FR,2024,2644.8999999999996,2.2250000000000014
GE,1954,1356.5,2.5
GE,1955,1230.1,0.0
GE,1956,1446.9,0.1999999999999993
GE,1957,1204.7,25.599999999999994
GE,1958,1217.9,4.100000000000001
GE,1959,1218.1,10.2
GE,1960,1205.7,0.0
GE,1961,1043.1,2.8999999999999986
GE,1962,1316.7,6.299999999999997
GE,1963,1357.4,0.0
GE,1964,1299.6,1.1999999999999993
GE,1965,1395.5,0.0
GE,1966,1081.7,2.5
GE,1967,1337.2,1.6000000000000014
GE,1968,1298.4,9.600000000000005
GE,1969,1352.8,0.6000000000000014
GE,1970,1312.7,4.699999999999999
GE,1971,1387.0,9.900000000000002
GE,1972,1247.1,6.299999999999997
GE,1973,1323.9,0.8999999999999986
GE,1974,1280.1,1.7999999999999972
GE,1975,1286.0,2.1000000000000014
GE,1976,1216.4,7.700000000000003
GE,1977,1141.6,0.0
GE,1978,1353.8,0.0
GE,1979,1176.8,1.0
GE,1980,1371.0,2.1999999999999993
GE,1981,1141.5,1.6000000000000014
GE,1982,1094.2,9.5
GE,1983,1215.1,4.199999999999996
GE,1984,1338.4,7.0000000000000036
GE,1985,1261.3,0.0
GE,1986,1302.2,9.699999999999996
GE,1987,1264.0,2.3000000000000007
GE,1988,1120.3,4.300000000000001
GE,1989,1219.9,2.5
GE,1990,1196.2,10.599999999999998
GE,1991,1145.6,15.800000000000004
GE,1992,1100.3,20.3
GE,1993,1207.4,5.199999999999996
GE,1994,1005.0,37.699999999999996
GE,1995,1138.9,13.999999999999996
GE,1996,1223.5,3.6000000000000014
GE,1997,1066.1,4.699999999999999
GE,1998,1105.7,17.900000000000002
GE,1999,1005.8,10.400000000000002
GE,2000,951.5,11.299999999999997
GE,2001,999.8,7.100000000000001
GE,2002,1105.6,2.400000000000002
GE,2003,1099.4,83.1
GE,2004,1068.0,15.400000000000002
GE,2005,1132.4,1.3999999999999986
GE,2006,1195.9,12.600000000000001
GE,2007,948.9,0.6000000000000014
GE,2008,1053.9,10.099999999999998
GE,2009,1072.6,2.8000000000000007
GE,2010,1262.7,23.5
GE,2011,933.8,1.4999999999999964
GE,2012,1155.4,2.1999999999999993
GE,2013,1158.0,15.100000000000001
GE,2014,917.2,5.800000000000001
GE,2015,1072.5,69.0
GE,2016,1093.5,9.400000000000002
GE,2017,1149.2,39.1
GE,2018,921.1,38.099999999999994
GE,2019,1094.2,21.700000000000006
GE,2020,980.2,21.299999999999997
GE,2021,1114.5,0.1999999999999993
GE,2022,1013.1,33.9
GE,2023,930.9,32.4
GE,2024,965.0,28.599999999999994
GL,1878,1447.7,0.0
GL,1879,1827.8,0.3000000000000007
GL,1880,1640.0,0.0
GL,1881,1341.0,0.3999999999999986
GL,1882,1652.8,0.0
GL,1883,1828.8,0.0
GL,1884,1597.5,0.0
GL,1885,1783.4,0.0
GL,1886,1771.3,0.0
GL,1887,1695.7,0.0
GL,1888,1916.4,0.0
GL,1889,1769.1,0.0
GL,1890,1898.1,0.0
GL,1891,1833.1,0.0
GL,1892,1803.7,0.0
GL,1893,1767.9,0.0
GL,1894,1732.5,0.0
GL,1895,1762.0,1.0
GL,1896,1815.1,0.0
GL,1897,1704.2,1.5999999999999979
GL,1898,1622.9,0.0
GL,1899,1511.8,0.0
GL,1900,1679.0,0.0
GL,1901,1800.7,0.0
GL,1902,1714.9,0.0
GL,1903,1630.0,0.0
GL,1904,1576.7,0.0
GL,1905,1775.7,4.300000000000001
GL,1906,1638.1,0.0
GL,1907,1691.9,0.3000000000000007
GL,1908,1858.7,0.0
GL,1909,1978.7,0.0
GL,1910,1836.6,0.0
GL,1911,1801.0,0.0
GL,1912,1857.7,0.0
GL,1913,1723.0,0.0
GL,1914,1723.4,0.0
GL,1915,1675.8,0.0
GL,1916,1630.7,0.0
GL,1917,1881.9,0.0
GL,1918,1680.3,0.0
GL,1919,1783.6,0.0
GL,1920,1611.3,0.0
GL,1921,1566.0,1.1999999999999993
GL,1922,1873.4,2.1000000000000014
GL,1923,1613.9,0.0
GL,1924,1789.1,1.6999999999999993
GL,1925,1728.9,0.0
GL,1926,1572.7,0.0
GL,1927,1598.6,0.6999999999999993
GL,1928,1615.2,1.8999999999999986
GL,1929,1825.2,0.1999999999999993
GL,1930,1583.8,0.0
GL,1931,1679.8,1.3000000000000007
GL,1932,1639.25,0.0
GL,1933,1503.5,0.40000000000000036
GL,1934,1549.45,0.0
GL,1935,1653.1,0.5500000000000007
GL,1936,1621.0,0.0
GL,1937,1433.8000000000002,2.049999999999999
GL,1938,1603.4,0.0
GL,1939,1482.75,0.0
GL,1940,1619.4,0.0
GL,1941,1761.2,2.3499999999999996
GL,1942,1562.85,0.5
GL,1943,1571.85,1.75
GL,1944,1664.85,0.0
GL,1945,1675.4,0.0
GL,1946,1478.25,0.6499999999999986
GL,1947,1476.1,2.5999999999999996
GL,1948,1439.4,0.0
GL,1949,1627.6,0.1999999999999993
GL,1950,1506.2,0.3000000000000007
GL,1951,1495.5,0.05000000000000071
GL,1952,1574.8,12.4
GL,1953,1609.95,0.0
GL,1954,1703.9,0.0
GL,1955,1576.6,0.0
GL,1956,1851.0500000000002,0.5
GL,1957,1433.3000000000002,13.2
GL,1958,1535.0,1.8499999999999996
GL,1959,1502.05,3.2500000000000018
GL,1960,1519.5500000000002,0.0
GL,1961,1350.5,0.7499999999999982
GL,1962,1607.45,0.6500000000000004
GL,1963,1612.8,0.05000000000000071
GL,1964,1608.25,0.0
GL,1965,1706.35,0.5999999999999996
GL,1966,1372.65,0.1999999999999993
GL,1967,1648.7,0.05000000000000071
GL,1968,1596.5500000000002,1.7000000000000028
GL,1969,1693.85,0.0
GL,1970,1592.25,0.5500000000000007
GL,1971,1701.35,0.45000000000000107
GL,1972,1467.9499999999998,0.6500000000000021
GL,1973,1619.7,0.0
GL,1974,1618.8000000000002,0.0
GL,1975,1584.65,0.0
GL,1976,1510.4,0.0
GL,1977,1437.25,0.0
GL,1978,1676.0,0.0
GL,1979,1493.1,0.0
GL,1980,1757.1999999999998,0.20000000000000107
GL,1981,1459.0500000000002,0.0
GL,1982,1405.3000000000002,0.7000000000000011
GL,1983,1541.65,0.0
GL,1984,1630.9499999999998,3.1500000000000004
GL,1985,1588.85,0.0
GL,1986,1641.15,1.6499999999999986
GL,1987,1657.45,0.0
GL,1988,1503.6999999999998,0.0
GL,1989,1577.65,0.0
GL,1990,1611.9499999999998,0.40000000000000036
GL,1991,1518.6,2.700000000000003
GL,1992,1466.1,2.950000000000001
GL,1993,1507.8,0.6500000000000004
GL,1994,1322.6999999999998,5.0
GL,1995,1510.15,0.40000000000000036
GL,1996,1559.9,0.0
GL,1997,1366.25,0.0
GL,1998,1469.45,7.749999999999998
GL,1999,1415.55,3.200000000000001
GL,2000,1318.65,0.0
GL,2001,1407.5,4.249999999999998
GL,2002,1469.2,0.0
GL,2003,1467.3,18.15
GL,2004,1482.5,0.05000000000000071
GL,2005,1572.8,0.0
GL,2006,1599.4,1.25
GL,2007,1359.6999999999998,0.0
GL,2008,1353.65,0.0
GL,2009,1439.95,0.0
GL,2010,1570.2,5.449999999999999
GL,2011,1233.75,0.3000000000000007
GL,2012,1559.1,0.0
GL,2013,1477.8000000000002,1.4000000000000004
GL,2014,1230.4,1.450000000000001
GL,2015,1339.35,20.049999999999997
GL,2016,1394.7,0.40000000000000036
GL,2017,1464.25,5.600000000000001
GL,2018,1124.15,8.400000000000002
GL,2019,1473.9,1.0
GL,2020,1319.1,0.0
GL,2021,1522.1,0.0
GL,2022,1370.9,2.049999999999999
GL,2023,1301.35,5.600000000000001
GL,2024,1229.15,2.4499999999999975
GR,1863,266.6,0.0
GR,1864,2569.3,0.0
GR,1865,2386.4,0.0
GR,1866,2227.9,0.0
GR,1867,2394.0,0.0
GR,1868,2272.2,0.0
GR,1869,2238.8,0.0
GR,1870,2439.55,0.0
GR,1871,2319.15,0.0
GR,1872,2311.1,0.0
GR,1873,1623.5,0.0
GR,1874,2290.95,0.0
GR,1875,1536.1499999999999,0.0
GR,1876,2316.1,0.0
GR,1877,2246.55,0.0
GR,1878,2404.1,0.0
GR,1879,2423.8999999999996,0.0
GR,1880,2179.25,0.0
GR,1881,2197.5,0.0
GR,1882,2171.2,0.0
GR,1883,2377.6499999999996,0.0
GR,1884,2120.55,0.0
GR,1885,2245.95,0.0
GR,1886,2294.85,0.0
GR,1887,1955.6666666666667,0.8000000000000007
GR,1888,2122.9666666666667,0.06666666666666643
GR,1889,1935.8999999999999,1.3000000000000007
GR,1890,2120.1,0.0
GR,1891,2049.4666666666667,0.13333333333333286
GR,1892,2083.0333333333333,0.0
GR,1893,1981.1333333333332,0.0
GR,1894,1970.8666666666668,0.0
GR,1895,2003.3999999999999,0.0
GR,1896,2022.5,0.0
GR,1897,1936.9666666666665,2.0333333333333337
GR,1898,1857.8999999999999,0.39999999999999974
GR,1899,1824.3666666666666,0.10000000000000024
GR,1900,1911.6000000000001,0.033333333333333805
GR,1901,2006.9666666666665,0.40000000000000097
GR,1902,1949.9333333333332,1.3333333333333333
GR,1903,1903.7333333333333,0.16666666666666666
GR,1904,1834.9333333333332,0.6000000000000002
GR,1905,2037.1333333333332,3.7333333333333343
GR,1906,1919.2,1.1333333333333329
GR,1907,1944.4333333333332,0.5
GR,1908,2061.4,0.0
GR,1909,2160.9333333333334,0.16666666666666666
GR,1910,2067.7000000000003,0.0
GR,1911,1922.5333333333335,1.0
GR,1912,2076.1,0.0
GR,1913,1741.5,0.6000000000000014
GR,1914,1811.3999999999999,0.0
GR,1915,1904.2333333333336,0.9333333333333336
GR,1916,1862.4333333333334,0.0
GR,1917,2287.9,0.0
GR,1918,2140.3,0.0
GR,1919,2214.15,0.17499999999999982
GR,1920,2001.425,0.0
GR,1921,1959.4,2.1000000000000005
GR,1922,2227.8,0.9750000000000005
GR,1923,2007.9249999999997,2.9250000000000007
GR,1924,2133.4,0.4500000000000002
GR,1925,2128.925,1.1000000000000005
GR,1926,1982.675,0.0
GR,1927,1978.925,0.27500000000000036
GR,1928,1995.125,0.9500000000000002
GR,1929,2212.575,0.6749999999999998
GR,1930,1930.8200000000002,0.6600000000000001
GR,1931,2098.975,0.2124999999999999
GR,1932,2004.825,0.0
GR,1933,1904.9,0.5750000000000002
GR,1934,1946.3625,0.07500000000000018
GR,1935,2095.5125,0.32499999999999973
GR,1936,2076.2875,0.10000000000000009
GR,1937,1890.975,0.8250000000000002
GR,1938,2009.6125,0.2749999999999999
GR,1939,1872.55,0.0
GR,1940,2055.1625,0.0
GR,1941,2129.85,0.40000000000000036
GR,1942,1919.4875,0.10000000000000009
GR,1943,1972.2125,0.8625000000000003
GR,1944,1965.1875,0.23750000000000027
GR,1945,2009.7,0.02499999999999991
GR,1946,1885.0,0.9375
GR,1947,1882.375,2.2250000000000005
GR,1948,1798.4125,0.23749999999999982
GR,1949,1955.95,0.8500000000000001
GR,1950,1862.6875,1.2000000000000002
GR,1951,1961.7375000000002,0.2875000000000001
GR,1952,1979.1125,4.4625
GR,1953,2013.1375,0.0
GR,1954,2093.6,0.04999999999999982
GR,1955,1949.8875,0.0
GR,1956,2220.775,0.1875
GR,1957,1810.1999999999998,3.65
GR,1958,1951.2,1.0000000000000004
GR,1959,1865.0307692307692,1.8692307692307693
GR,1960,1916.723076923077,0.0
GR,1961,1714.6846153846154,1.1615384615384616
GR,1962,1917.8846153846155,0.7384615384615383
GR,1963,1946.646153846154,0.5846153846153848
GR,1964,1870.2307692307693,0.3923076923076927
GR,1965,1924.3,1.107142857142857
GR,1966,1807.2785714285715,0.5214285714285715
GR,1967,2009.0785714285716,1.3785714285714283
GR,1968,1973.6066666666666,2.173333333333333
GR,1969,1985.8600000000001,0.19333333333333325
GR,1970,1993.4399999999998,1.5399999999999996
GR,1971,1940.6,1.5066666666666666
GR,1972,1884.59375,1.4499999999999997
GR,1973,1927.625,0.59375
GR,1974,2018.225,0.7687499999999998
GR,1975,1968.34375,1.0125
GR,1976,1893.825,0.45625000000000004
GR,1977,1921.4133333333334,0.1
GR,1978,2054.7133333333336,0.0
GR,1979,1992.4705882352941,0.0
GR,1980,2861.6117647058823,1.2294117647058822
GR,1981,2476.0882352941176,0.6823529411764707
GR,1982,2515.38125,0.8375000000000006
GR,1983,2586.43125,0.6124999999999998
GR,1984,2778.025,1.3812500000000005
GR,1985,2702.15,0.06875000000000009
GR,1986,2681.1,1.3562499999999997
GR,1987,2701.5375,0.5125000000000002
GR,1988,2502.08125,0.31250000000000044
GR,1989,2565.91875,0.07499999999999996
GR,1990,2629.76875,0.96875
GR,1991,2680.0733333333333,4.026666666666667
GR,1992,2451.5,2.78125
GR,1993,2690.438888888889,0.4055555555555556
GR,1994,2932.605555555556,3.355555555555556
GR,1995,3174.238888888889,0.9777777777777783
GR,1996,3213.616666666667,0.7500000000000002
GR,1997,2960.5555555555557,0.8666666666666667
GR,1998,2952.827777777778,2.1555555555555563
GR,1999,3060.5055555555555,1.0055555555555558
GR,2000,2979.75,0.7666666666666673
GR,2001,3059.5055555555555,1.1166666666666665
GR,2002,3044.144444444444,0.08888888888888877
GR,2003,3027.327777777778,11.094444444444445
GR,2004,3044.4777777777776,1.5277777777777783
GR,2005,3213.0055555555555,0.6833333333333336
GR,2006,3074.3,2.361111111111111
GR,2007,2925.061111111111,0.4499999999999999
GR,2008,2831.157894736842,2.2473684210526317
GR,2009,2949.2842105263157,0.6315789473684212
GR,2010,3009.331578947368,3.4894736842105267
GR,2011,2497.305,0.7149999999999999
GR,2012,2977.56,1.2650000000000001
GR,2013,2818.442857142857,1.2142857142857142
GR,2014,2519.2565217391307,0.5869565217391306
GR,2015,2312.353846153846,6.126923076923077
GR,2016,2611.0884615384616,0.4192307692307692
GR,2017,2621.646153846154,1.8884615384615384
GR,2018,2374.6,2.5730769230769233
GR,2019,2615.6423076923074,0.4961538461538464
GR,2020,2499.9884615384613,0.8615384615384618
GR,2021,2749.8653846153848,0.09230769230769226
GR,2022,2497.0,1.4
GR,2023,2435.1846153846154,1.5615384615384615
GR,2024,2390.7115384615386,1.9923076923076928
JU,1959,3306.8,2.700000000000003
JU,1960,3418.4,0.1999999999999993
JU,1961,3078.6,0.6000000000000014
JU,1962,3773.7,4.799999999999997
JU,1963,3890.4,1.8000000000000007
JU,1964,3468.0,11.499999999999996
JU,1965,3577.7,2.599999999999998
JU,1966,3279.9,2.1000000000000014
JU,1967,3478.0,3.1000000000000014
JU,1968,3603.2,2.3000000000000007
JU,1969,3747.9,3.8999999999999986
JU,1970,3664.3,1.8999999999999986
JU,1971,3731.9,5.099999999999998
JU,1972,3795.9,0.10000000000000142
JU,1973,3693.6,0.0
JU,1974,3396.8,2.9999999999999964
JU,1975,3463.3,0.10000000000000142
JU,1976,3547.4,1.0
JU,1977,3305.6,0.6000000000000014
JU,1978,3639.7,0.0
JU,1979,3462.0,0.10000000000000142
JU,1980,3748.8,0.1999999999999993
JU,1981,2369.55,1.9499999999999975
JU,1982,2208.15,2.6499999999999986
JU,1983,2357.95,12.55
JU,1984,2564.7,11.399999999999999
JU,1985,2556.85,2.200000000000001
JU,1986,2540.4,6.6
JU,1987,2515.3500000000004,1.5500000000000007
JU,1988,2200.65,1.5500000000000007
JU,1989,2288.6,1.6500000000000004
JU,1990,2290.15,6.0500000000000025
JU,1991,2393.15,6.199999999999999
JU,1992,2302.85,14.4
JU,1993,2335.65,0.9500000000000011
JU,1994,2035.45,26.75
JU,1995,2277.4,6.5500000000000025
JU,1996,2531.15,0.09999999999999964
JU,1997,2250.85,0.40000000000000036
JU,1998,2296.8,16.049999999999997
JU,1999,2134.0,5.149999999999999
JU,2000,2005.4499999999998,5.9499999999999975
JU,2001,2156.4,4.4
JU,2002,2119.1,8.8
JU,2003,2228.4,71.1
JU,2004,2267.25,6.350000000000001
JU,2005,2322.85,10.399999999999997
JU,2006,2256.8,21.85
JU,2007,2029.15,4.25
JU,2008,2168.45,4.25
JU,2009,2145.9,7.050000000000001
JU,2010,2427.25,16.35
JU,2011,1874.05,10.450000000000001
JU,2012,2278.25,10.1
JU,2013,2370.6,13.350000000000001
JU,2014,1946.65,5.049999999999997
JU,2015,2104.8,53.650000000000006
JU,2016,2236.65,8.75
JU,2017,2234.65,18.450000000000003
JU,2018,1930.4499999999998,26.649999999999995
JU,2019,2174.65,23.1
JU,2020,1975.75,16.799999999999997
JU,2021,2275.8999999999996,4.599999999999998
JU,2022,1941.6,22.799999999999994
JU,2023,1849.3000000000002,23.049999999999997
JU,2024,1970.6999999999998,12.4
LU,1880,1260.2,4.699999999999999
LU,1881,3655.0,24.900000000000002
LU,1882,3486.4,0.3000000000000007
LU,1883,3554.8,1.0
LU,1884,3397.2,4.300000000000001
LU,1885,3535.6,0.10000000000000142
LU,1886,3504.2,5.300000000000001
LU,1887,3973.2,2.700000000000003
LU,1888,3816.0,1.5
LU,1889,3820.5,4.899999999999999
LU,1890,3830.6,0.0
LU,1891,3901.0,4.599999999999998
LU,1892,3599.6,7.5
LU,1893,3456.3,3.400000000000002
LU,1894,3526.1,1.6000000000000014
LU,1895,3651.3,0.6999999999999993
LU,1896,3724.4,0.6000000000000014
LU,1897,3442.2,4.199999999999999
LU,1898,3325.7,1.3000000000000007
LU,1899,3368.2,2.6000000000000014
LU,1900,3305.1,13.900000000000002
LU,1901,3649.6,2.099999999999998
LU,1902,3614.2,7.200000000000003
LU,1903,3518.4,0.1999999999999993
LU,1904,3370.4,9.099999999999994
LU,1905,3616.5,10.900000000000006
LU,1906,3521.4,4.300000000000001
LU,1907,3546.0,0.6000000000000014
LU,1908,3684.2,6.4999999999999964
LU,1909,3686.3,0.0
LU,1910,3471.6,0.6000000000000014
LU,1911,3328.8,30.900000000000002
LU,1912,3553.7,0.6999999999999993
LU,1913,3321.4,0.0
LU,1914,3519.4,0.20000000000000284
LU,1915,3497.5,1.3000000000000007
LU,1916,3340.0,0.40000000000000213
LU,1917,3643.0,1.2999999999999972
LU,1918,3392.5,8.200000000000003
LU,1919,3580.1,3.3000000000000007
LU,1920,3239.0,3.900000000000002
LU,1921,3125.0,19.799999999999997
LU,1922,3584.5,1.6000000000000014
LU,1923,3284.4,14.899999999999999
LU,1924,3581.5,2.8000000000000007
LU,1925,3426.6,4.200000000000003
LU,1926,3258.5,0.3999999999999986
LU,1927,3324.0,1.3000000000000007
LU,1928,3228.9,12.599999999999998
LU,1929,3597.2,9.300000000000004
LU,1930,3152.1,4.0
LU,1931,3626.9,7.5
LU,1932,3541.0,6.5
LU,1933,3602.2,13.399999999999999
