station_canton,year,HDD_mean,CDD_mean,n_stations
AG,2000,2835.8999999999996,0.3750000000000009,4
AG,2001,3053.575,0.15000000000000036,4
AG,2002,2824.35,5.200000000000002,4
AG,2003,3099.025,35.425,4
AG,2004,3092.95,0.0,4
AG,2005,3183.05,3.7250000000000014,4
AG,2006,3067.7,10.650000000000002,4
AG,2007,2842.0,0.7249999999999996,4
AG,2008,3030.175,0.7749999999999995,4
AG,2009,3005.7250000000004,0.125,4
AG,2010,2950.92,2.3999999999999977,5
AG,2011,2792.06,4.579999999999999,5
AG,2012,3039.0,1.5800000000000005,5
AG,2013,3239.7,7.560000000000002,5
AG,2014,2649.8,1.4,5
AG,2015,2875.92,31.76000000000001,5
AG,2016,3008.54,2.5400000000000014,5
AG,2017,2993.52,7.32,5
AG,2018,2659.96,18.98,5
AG,2019,2864.92,19.72,5
AG,2020,2718.96,3.6999999999999993,5
AG,2021,3107.54,1.4600000000000002,5
AG,2022,2587.42,17.98,5
AG,2023,2582.6400000000003,12.760000000000002,5
AG,2024,2672.04,2.12,5
AI,2000,6811.4,0.0,1
AI,2001,6960.4,0.0,1
AI,2002,6723.6,0.0,1
AI,2003,6587.4,0.0,1
AI,2004,7070.6,0.0,1
AI,2005,7163.4,0.0,1
AI,2006,6647.9,0.0,1
AI,2007,6747.2,0.0,1
AI,2008,6912.2,0.0,1
AI,2009,6910.1,0.0,1
AI,2010,7329.1,0.0,1
AI,2011,6442.0,0.0,1
AI,2012,6819.0,0.0,1
AI,2013,6942.5,0.0,1
AI,2014,6591.8,0.0,1
AI,2015,6489.2,0.0,1
AI,2016,6805.1,0.0,1
AI,2017,6766.8,0.0,1
AI,2018,6431.9,0.0,1
AI,2019,6593.5,0.0,1
AI,2020,6468.1,0.0,1
AI,2021,6904.8,0.0,1
AI,2022,6310.3,0.0,1
AI,2023,6436.2,0.0,1
AI,2024,6258.3,0.0,1
BE,2000,3771.5181818181813,0.0,11
BE,2001,3942.209090909091,0.2363636363636365,11
BE,2002,3766.027272727273,1.0181818181818185,11
BE,2003,3832.5,5.863636363636365,11
BE,2004,4002.127272727273,0.054545454545454675,11
BE,2005,4138.400000000001,0.6363636363636367,11
BE,2006,3849.3,0.8181818181818179,11
BE,2007,3757.6363636363635,0.30909090909090897,11
BE,2008,3941.1,0.10000000000000013,11
BE,2009,3869.109090909091,0.2363636363636365,11
BE,2010,4246.554545454545,0.5090909090909093,11
BE,2011,3577.4,0.5909090909090913,11
BE,2012,3380.9692307692308,0.16153846153846166,13
BE,2013,4066.6000000000004,2.138461538461539,13
BE,2014,3527.8615384615387,0.0,13
BE,2015,3414.3066666666664,8.28,15
BE,2016,3785.3533333333335,0.28666666666666696,15
BE,2017,3746.3533333333335,1.7533333333333339,15
BE,2018,3428.9933333333333,2.013333333333334,15
BE,2019,3622.1133333333332,6.946666666666668,15
BE,2020,3481.673333333333,0.5533333333333339,15
BE,2021,3880.0466666666666,0.0,15
BE,2022,3308.233333333333,2.833333333333334,15
BE,2023,3359.0133333333333,4.12,15
BE,2024,3406.92,0.13333333333333358,15
BL,2000,2715.8,1.75,2
BL,2001,3039.6499999999996,1.0999999999999996,2
BL,2002,2828.3999999999996,5.750000000000002,2
BL,2003,3059.35,55.35,2
BL,2004,3137.3999999999996,0.799999999999999,2
BL,2005,3187.55,7.150000000000001,2
BL,2006,3045.3500000000004,16.999999999999996,2
BL,2007,2835.4,3.2499999999999982,2
BL,2008,3046.3,1.549999999999999,2
BL,2009,2963.95,3.6499999999999986,2
BL,2010,3386.6000000000004,8.299999999999997,2
BL,2011,2680.95,10.399999999999999,2
BL,2012,3007.3,8.699999999999998,2
BL,2013,3250.55,17.85,2
BL,2014,2588.15,5.949999999999999,2
BL,2015,2799.95,44.45,2
BL,2016,3023.1,9.5,2
BL,2017,2937.8999999999996,17.050000000000004,2
BL,2018,2663.6499999999996,25.0,2
BL,2019,2815.5,31.150000000000006,2
BL,2020,2618.8,16.6,2
BL,2021,3057.3,3.1000000000000014,2
BL,2022,2519.8,25.950000000000003,2
BL,2023,2524.05,18.6,2
BL,2024,2640.85,9.75,2
BS,2000,2858.9,0.0,1
BS,2001,3189.4,0.0,1
BS,2002,2968.1,2.299999999999997,1
BS,2003,3103.8,29.6,1
BS,2004,3339.3,0.0,1
BS,2005,3288.0,0.6000000000000014,1
BS,2006,3239.8,3.799999999999997,1
BS,2007,2966.4,0.0,1
BS,2008,3221.5,0.0,1
BS,2009,3156.0,0.6999999999999993,1
BS,2010,3095.7,0.1000000000000014,1
FL,2000,2736.5,11.5,1
FL,2001,2959.1,7.400000000000002,1
FL,2002,2701.4,7.200000000000003,1
FL,2003,2971.0,41.400000000000006,1
FL,2004,3070.4,1.6999999999999993,1
FL,2005,3224.5,7.699999999999999,1
FL,2006,3036.9,13.199999999999996,1
FL,2007,2827.0,11.099999999999998,1
FL,2008,2880.5,5.699999999999999,1
FL,2009,2820.0,8.7,1
FL,2010,3139.0,14.300000000000004,1
FL,2011,2651.6,14.100000000000003,1
FL,2012,2866.5,14.4,1
FL,2013,3140.0,25.000000000000007,1
FL,2014,2425.2,8.699999999999996,1
FL,2015,2814.3,40.99999999999999,1
FL,2016,2808.7,4.700000000000003,1
FL,2017,2864.7,23.90000000000001,1
FL,2018,2453.8,13.2,1
FL,2019,2635.3,32.9,1
FL,2020,2621.9,6.000000000000004,1
FL,2021,2944.7,7.199999999999999,1
FL,2022,2475.5,23.4,1
FL,2023,2473.8,33.0,1
FL,2024,2490.6,18.4,1
FR,2000,4134.266666666666,0.0,3
FR,2001,4319.400000000001,0.0,3
FR,2002,4139.900000000001,0.4666666666666662,3
FR,2003,4119.0,4.966666666666665,3
FR,2004,4388.966666666666,0.0,3
FR,2005,4236.599999999999,0.39999999999999974,3
FR,2006,3455.1,1.0333333333333325,3
FR,2007,4160.433333333333,0.0,3
FR,2008,4332.766666666666,0.3333333333333333,3
FR,2009,4193.233333333334,0.0,3
FR,2010,4615.233333333334,0.2333333333333331,3
FR,2011,3841.866666666667,0.0333333333333338,3
FR,2012,4204.266666666666,0.13333333333333403,3
FR,2013,4443.3,1.1000000000000014,3
FR,2014,3393.2,0.0,4
FR,2015,3772.75,11.5,4
FR,2016,3990.825,0.07500000000000018,4
FR,2017,3935.275,2.749999999999999,4
FR,2018,3640.6,0.8750000000000001,4
FR,2019,3816.1000000000004,7.875000000000003,4
FR,2020,3615.475,1.3750000000000009,4
FR,2021,4052.9750000000004,0.0,4
FR,2022,3433.5,4.650000000000001,4
FR,2023,3529.6000000000004,5.550000000000001,4
FR,2024,3572.475,0.10000000000000053,4
GE,2000,2500.5,5.5,1
GE,2001,2726.0,1.2000000000000028,1
GE,2002,2551.5,15.800000000000004,1
GE,2003,2774.3,86.9,1
GE,2004,2712.3,3.1000000000000014,1
GE,2005,2928.9,21.9,1
GE,2006,2775.6,22.700000000000006,1
GE,2007,2640.8,1.5,1
GE,2008,2825.9,5.899999999999999,1
GE,2009,2723.3,9.5,1
GE,2010,3098.1,12.0,1
GE,2011,2567.5,5.300000000000001,1
GE,2012,2811.2,9.000000000000007,1
GE,2013,3050.7,9.500000000000004,1
GE,2014,2416.0,0.0,1
GE,2015,2686.1,56.400000000000006,1
GE,2016,2795.6,6.099999999999998,1
GE,2017,2799.9,31.3,1
GE,2018,2426.7,19.4,1
GE,2019,2589.0,34.099999999999994,1
GE,2020,2463.9,23.7,1
GE,2021,2778.7,1.5,1
GE,2022,2359.9,52.6,1
GE,2023,2370.9,49.2,1
GE,2024,2479.9,12.5,1
GL,2000,3518.0,1.25,2
GL,2001,3729.3,0.799999999999999,2
GL,2002,3462.3500000000004,0.950000000000001,2
GL,2003,3600.05,6.699999999999998,2
GL,2004,3816.45,0.0,2
GL,2005,3951.95,0.1999999999999993,2
GL,2006,3666.15,1.4000000000000021,2
GL,2007,3560.25,1.0999999999999999,2
GL,2008,3623.95,0.8000000000000007,2
GL,2009,3589.4,0.1999999999999993,2
GL,2010,3958.95,1.6500000000000004,2
GL,2011,3406.75,0.25,2
GL,2012,3717.6499999999996,0.4499999999999993,2
GL,2013,3883.25,3.7499999999999982,2
GL,2014,3258.15,0.0,2
GL,2015,3484.2,6.75,2
GL,2016,3523.15,0.0,2
GL,2017,3645.95,1.6500000000000004,2
GL,2018,3176.55,4.0,2
GL,2019,3418.55,5.1,2
GL,2020,3340.3,0.15000000000000036,2
GL,2021,3758.05,0.0,2
GL,2022,3192.8999999999996,2.349999999999998,2
GL,2023,3246.35,3.0999999999999996,2
GL,2024,3206.4,0.0,2
GR,2000,5279.488888888889,0.3333333333333333,18
GR,2001,5454.788888888888,0.6500000000000001,18
GR,2002,5208.633333333333,0.994444444444444,18
GR,2003,5242.116666666667,11.283333333333333,18
GR,2004,5433.533333333334,0.8277777777777781,18
GR,2005,5594.172222222222,2.161111111111112,18
GR,2006,5226.7444444444445,2.4055555555555554,18
GR,2007,5165.483333333334,1.1388888888888888,18
GR,2008,5061.7947368421055,1.5526315789473681,19
GR,2009,5252.126315789474,0.7052631578947369,19
GR,2010,5444.631578947368,2.2052631578947373,19
GR,2011,4664.5,0.7950000000000002,20
GR,2012,5234.735,1.95,20
GR,2013,5261.880952380952,1.0047619047619045,21
GR,2014,4690.352173913044,0.18260869565217389,23
GR,2015,4504.742307692308,2.588461538461539,26
GR,2016,4944.926923076923,0.057692307692307696,26
GR,2017,4947.665384615385,0.7038461538461542,26
GR,2018,4670.238461538462,0.8346153846153845,26
GR,2019,4845.657692307693,2.030769230769231,26
GR,2020,4764.7307692307695,0.22307692307692323,26
GR,2021,5159.9346153846145,0.1884615384615384,26
GR,2022,4569.242307692308,1.446153846153846,26
GR,2023,4599.473076923077,1.8346153846153845,26
GR,2024,4602.376923076923,0.9923076923076922,26
JU,2000,2942.8,0.6499999999999986,2
JU,2001,3211.4,0.0,2
JU,2002,3000.05,3.1500000000000004,2
JU,2003,3162.3,37.5,2
JU,2004,3298.2,0.09999999999999964,2
JU,2005,3371.8,2.150000000000002,2
JU,2006,3172.5,9.849999999999998,2
JU,2007,3018.2,0.6999999999999994,2
JU,2008,3227.8500000000004,0.09999999999999964,2
JU,2009,3108.5,1.3499999999999996,2
JU,2010,3518.45,3.6999999999999993,2
JU,2011,2805.65,4.949999999999999,2
JU,2012,3221.8500000000004,4.499999999999998,2
JU,2013,3470.65,5.350000000000001,2
JU,2014,2846.9,0.4499999999999993,2
JU,2015,3032.6,25.450000000000003,2
JU,2016,3238.6,3.1499999999999986,2
JU,2017,3160.6000000000004,6.049999999999999,2
JU,2018,2845.1499999999996,9.149999999999999,2
JU,2019,3025.7,19.199999999999996,2
JU,2020,2801.3,7.35,2
JU,2021,3242.35,0.0,2
JU,2022,2705.3999999999996,11.899999999999999,2
JU,2023,2673.95,9.2,2
JU,2024,2837.45,2.6999999999999975,2
LU,2000,2903.0,0.0,1
LU,2001,3074.3,1.3000000000000007,1
LU,2002,2887.1,7.700000000000003,1
LU,2003,3130.4,27.9,1
LU,2004,3136.7,0.0,1
LU,2005,3253.3,4.299999999999997,1
LU,2006,3098.4,9.799999999999995,1
LU,2007,2878.7,1.1000000000000014,1
LU,2008,3113.8,1.0,1
LU,2009,3011.1,1.3999999999999986,1
LU,2010,2104.866666666667,0.6333333333333327,3
LU,2011,3096.6666666666665,1.2000000000000004,3
LU,2012,2796.6000000000004,0.6250000000000009,4
LU,2013,3463.925,5.225000000000001,4
LU,2014,2945.4,0.0500000000000007,4
LU,2015,2971.62,14.560000000000002,5
LU,2016,3389.9,1.0399999999999998,5
LU,2017,3363.8599999999997,5.040000000000002,5
LU,2018,3044.5199999999995,6.859999999999999,5
LU,2019,3231.62,13.040000000000003,5
LU,2020,3110.52,1.1200000000000003,5
LU,2021,3507.94,0.3999999999999993,5
LU,2022,2926.62,5.340000000000001,5
LU,2023,2953.34,6.919999999999999,5
LU,2024,3055.4,0.4599999999999994,5
NE,2000,3588.1800000000003,0.1,5
NE,2001,3789.1399999999994,0.3,5
NE,2002,3582.2,2.1799999999999997,5
NE,2003,3728.3,14.020000000000001,5
NE,2004,3859.6,0.16000000000000014,5
NE,2005,3967.96,1.5200000000000002,5
NE,2006,3727.2,3.939999999999999,5
NE,2007,3594.5199999999995,0.0,5
NE,2008,3761.6,0.33999999999999986,5
NE,2009,3717.6,0.9,5
NE,2010,4068.34,1.4600000000000009,5
NE,2011,3431.0800000000004,1.1599999999999995,5
NE,2012,3624.1800000000003,1.1600000000000001,5
NE,2013,3857.7599999999998,3.7399999999999993,5
NE,2014,3366.9800000000005,0.0,5
NE,2015,3519.94,15.939999999999998,5
NE,2016,3679.3599999999997,1.620000000000001,5
NE,2017,3674.88,5.38,5
NE,2018,3324.06,5.779999999999999,5
NE,2019,3528.06,12.319999999999999,5
NE,2020,3341.0,2.839999999999998,5
NE,2021,3791.56,0.16000000000000014,5
NE,2022,3187.6400000000003,10.82,5
NE,2023,3242.42,9.260000000000002,5
NE,2024,3306.04,1.9600000000000002,5
OW,2000,5802.266666666666,0.0,3
OW,2001,5828.166666666667,46.26666666666667,3
OW,2002,5715.433333333333,9.566666666666666,3
OW,2003,5740.666666666667,0.0,3
OW,2004,6043.566666666667,0.0,3
OW,2005,6298.566666666667,0.0,3
OW,2006,5652.2,0.0,3
OW,2007,5831.7,0.0,3
OW,2008,6001.599999999999,0.0,3
OW,2009,5961.066666666667,0.0,3
OW,2010,5104.475,0.0,4
OW,2011,4977.6,0.0,4
OW,2012,4413.375,0.0,4
OW,2013,4730.2,0.35000000000000053,4
OW,2014,5010.3,0.0,4
OW,2015,5002.25,2.5749999999999993,4
OW,2016,5187.15,0.0,4
OW,2017,5202.75,1.0249999999999995,4
OW,2018,4853.575,0.4750000000000005,4
OW,2019,4976.975,2.775,4
OW,2020,4918.55,0.0,4
OW,2021,5194.15,0.0,4
OW,2022,4763.025,0.9249999999999998,4
OW,2023,4775.725,0.7000000000000002,4
OW,2024,4798.65,0.0,4
SG,2000,3033.125,2.375,4
SG,2001,3269.375,2.075,4
SG,2002,3092.275,3.7250000000000023,4
SG,2003,3314.9,18.650000000000002,4
SG,2004,3414.475,0.02500000000000035,4
SG,2005,3525.35,3.275000000000001,4
SG,2006,3330.8,5.475,4
SG,2007,3129.375,3.7249999999999996,4
SG,2008,3274.7,1.5999999999999988,4
SG,2009,3223.45,1.875000000000001,4
SG,2010,3598.375,5.075000000000002,4
SG,2011,3114.225,5.199999999999998,4
SG,2012,3248.75,3.375000000000001,4
SG,2013,3486.8,9.05,4
SG,2014,2904.7,1.4249999999999998,4
SG,2015,2793.7799999999997,18.84,5
SG,2016,3174.12,0.4000000000000007,5
SG,2017,3233.54,6.940000000000002,5
SG,2018,2839.7400000000002,5.120000000000001,5
SG,2019,3044.04,14.100000000000003,5
SG,2020,2961.7799999999997,2.479999999999999,5
SG,2021,3321.5199999999995,1.939999999999999,5
SG,2022,2814.44,9.680000000000001,5
SG,2023,2799.12,10.34,5
SG,2024,2837.8599999999997,3.1800000000000006,5
SH,2000,2931.6,0.25,2
SH,2001,3217.45,0.1999999999999993,2
SH,2002,2966.8,5.200000000000001,2
SH,2003,3217.4,34.1,2
SH,2004,3221.55,0.0,2
SH,2005,3285.05,3.0000000000000018,2
SH,2006,3165.25,10.55,2
SH,2007,2916.45,0.5,2
SH,2008,3156.35,0.6999999999999994,2
SH,2009,3126.35,0.25,2
SH,2010,3501.5,4.550000000000001,2
SH,2011,2906.7,4.950000000000001,2
SH,2012,3189.55,0.6999999999999993,2
SH,2013,3392.8,6.500000000000001,2
SH,2014,2813.6,1.0999999999999999,2
SH,2015,3038.0,25.8,2
SH,2016,3152.3500000000004,1.1499999999999986,2
SH,2017,3171.65,6.35,2
SH,2018,2790.25,16.75,2
SH,2019,2997.35,16.750000000000004,2
SH,2020,2888.3,3.8499999999999996,2
SH,2021,3270.4,1.049999999999999,2
SH,2022,2755.3,14.900000000000006,2
SH,2023,2745.8,18.349999999999998,2
SH,2024,2810.45,2.0000000000000018,2
SO,2000,2908.1499999999996,0.0,2
SO,2001,3092.7,0.0,2
SO,2002,2944.2,3.849999999999998,2
SO,2003,3193.05,21.300000000000004,2
SO,2004,3190.7,0.0,2
SO,2005,3328.5,3.3000000000000025,2
SO,2006,3144.65,5.4,2
SO,2007,2922.0,0.34999999999999964,2
SO,2008,3178.4,0.5999999999999996,2
SO,2009,3051.95,0.0,2
SO,2010,3473.05,2.3000000000000007,2
SO,2011,2876.45,1.5500000000000007,2
SO,2012,3132.95,1.3000000000000007,2
SO,2013,3253.8500000000004,7.35,2
SO,2014,2750.6,0.0,2
SO,2015,2957.5,28.950000000000006,2
SO,2016,3083.2,1.8000000000000007,2
SO,2017,3059.1499999999996,6.699999999999999,2
SO,2018,2680.55,12.7,2
SO,2019,2942.75,18.249999999999996,2
SO,2020,2774.0,3.4499999999999993,2
SO,2021,3132.0,0.3999999999999986,2
SO,2022,2631.05,13.350000000000001,2
SO,2023,2659.6499999999996,13.200000000000003,2
SO,2024,2765.75,1.1000000000000014,2
SZ,2000,3841.5,0.0,1
SZ,2001,4064.7,0.0,1
SZ,2002,3836.1,0.0,1
SZ,2003,3969.4,0.0,1
SZ,2004,4177.6,0.0,1
SZ,2005,4307.7,0.0,1
SZ,2006,4069.8,0.0,1
SZ,2007,3911.8,0.0,1
SZ,2008,4078.6,0.0,1
SZ,2009,4020.2,0.0,1
SZ,2010,4422.8,0.0,1
SZ,2011,3751.8,0.0,1
SZ,2012,4013.4,0.0,1
SZ,2013,2658.0,0.40000000000000036,2
SZ,2014,3499.5,0.0,2
SZ,2015,2461.0,7.0,4
SZ,2016,3343.575,0.5000000000000009,4
SZ,2017,3385.15,4.174999999999999,4
SZ,2018,3032.6000000000004,7.250000000000003,4
SZ,2019,3211.375,11.625,4
SZ,2020,3088.75,1.7249999999999996,4
SZ,2021,3506.575,0.9499999999999993,4
SZ,2022,2950.375,7.975,4
SZ,2023,2975.9,9.400000000000002,4
SZ,2024,3028.6,1.2500000000000009,4
TG,2000,3175.633333333333,0.1999999999999993,3
TG,2001,3407.6666666666665,0.0,3
TG,2002,3196.6666666666665,2.266666666666667,3
TG,2003,3440.566666666667,10.333333333333336,3
TG,2004,3466.6,0.0,3
TG,2005,3543.5,0.5666666666666677,3
TG,2006,3381.9666666666667,4.866666666666668,3
TG,2007,3165.7333333333336,0.43333333333333474,3
TG,2008,3332.2666666666664,0.5333333333333338,3
TG,2009,3287.366666666667,0.0,3
TG,2010,3341.975,3.0,4
TG,2011,3185.425,0.07500000000000018,4
TG,2012,3349.1,0.6749999999999998,4
TG,2013,3562.8,5.6499999999999995,4
TG,2014,2958.025,1.625,4
TG,2015,3167.175,17.574999999999996,4
TG,2016,3177.7,0.7249999999999996,4
TG,2017,3226.55,7.7,4
TG,2018,2888.025,7.424999999999999,4
TG,2019,3101.25,14.125,4
TG,2020,2983.675,2.325000000000001,4
TG,2021,3390.55,0.4500000000000011,4
TG,2022,2861.55,8.625,4
TG,2023,2829.75,5.575000000000001,4
TG,2024,2930.95,0.47500000000000053,4
TI,2000,3558.3300000000004,0.2700000000000003,10
TI,2001,3700.2699999999995,1.8100000000000005,10
TI,2002,3546.71,5.909999999999999,10
TI,2003,3560.62,38.3,10
TI,2004,3721.7300000000005,2.73,10
TI,2005,3824.3,6.220000000000001,10
TI,2006,3520.6099999999997,10.240000000000002,10
TI,2007,3313.5099999999998,3.5400000000000005,10
TI,2008,3540.6,1.5900000000000003,10
TI,2009,3461.97,2.0900000000000007,10
TI,2010,3841.6099999999997,9.59,10
TI,2011,3335.37,3.5200000000000005,10
TI,2012,3479.5099999999998,8.440000000000001,10
TI,2013,3388.8454545454547,7.6909090909090905,11
TI,2014,3269.590909090909,1.445454545454546,11
TI,2015,3254.3,24.60909090909091,11
TI,2016,3413.1727272727276,2.8454545454545452,11
TI,2017,3194.0750000000003,11.25,12
TI,2018,3199.9166666666665,13.241666666666667,12
TI,2019,3194.0416666666665,21.083333333333332,12
TI,2020,3223.225,8.175,12
TI,2021,3440.9500000000003,5.333333333333335,12
TI,2022,3030.566666666667,27.75,12
TI,2023,2990.641666666667,17.8,12
TI,2024,3083.9249999999997,21.875,12
UR,2000,4615.666666666667,3.3666666666666667,3
UR,2001,4776.233333333334,1.7666666666666668,3
UR,2002,4537.433333333333,1.4333333333333336,3
UR,2003,4568.666666666667,12.366666666666667,3
UR,2004,4829.2,0.29999999999999954,3
UR,2005,5004.5,1.9333333333333336,3
UR,2006,4652.2,1.0,3
UR,2007,4589.766666666666,2.6666666666666665,3
UR,2008,4720.099999999999,0.43333333333333357,3
UR,2009,4692.333333333333,1.3000000000000007,3
UR,2010,5083.900000000001,0.7666666666666669,3
UR,2011,4409.433333333333,1.4666666666666661,3
UR,2012,4649.933333333333,0.5,3
UR,2013,4894.0,5.366666666666667,3
UR,2014,4461.5,0.20000000000000048,3
UR,2015,4566.3,4.500000000000001,3
UR,2016,4177.825,0.0,4
UR,2017,4420.174999999999,1.9500000000000002,4
UR,2018,4084.425,0.5000000000000008,4
UR,2019,4261.85,4.575000000000001,4
UR,2020,4139.075,0.5749999999999993,4
UR,2021,4565.575,0.25,4
UR,2022,3988.1749999999997,3.6750000000000007,4
UR,2023,4050.25,2.125,4
UR,2024,4037.75,0.4750000000000005,4
VD,2000,3283.911111111111,0.5555555555555556,9
VD,2001,3572.5555555555557,0.4555555555555553,9
VD,2002,3633.5333333333333,2.81111111111111,9
VD,2003,3830.011111111111,20.88888888888889,9
VD,2004,3988.1555555555556,0.3111111111111112,9
VD,2005,4097.788888888888,2.2666666666666675,9
VD,2006,3776.6222222222223,4.433333333333334,9
VD,2007,3762.022222222222,0.2888888888888887,9
VD,2008,3960.4222222222224,0.4444444444444444,9
VD,2009,3537.47,1.5499999999999998,10
VD,2010,4223.36,2.5400000000000005,10
VD,2011,3545.0,1.1800000000000008,10
VD,2012,3719.2,2.227272727272728,11
VD,2013,3946.1363636363635,2.854545454545454,11
VD,2014,3196.476923076923,0.01538461538461533,13
VD,2015,3322.7799999999997,14.706666666666669,15
VD,2016,3693.586666666667,1.2466666666666673,15
VD,2017,3645.92,6.3933333333333335,15
VD,2018,3400.48,5.22,15
VD,2019,3603.0866666666666,10.493333333333334,15
VD,2020,3450.6266666666666,4.266666666666667,15
VD,2021,3846.3399999999997,0.42000000000000004,15
VD,2022,3240.773333333333,14.5,15
VD,2023,3378.213333333333,15.726666666666667,15
VD,2024,3404.633333333333,2.4266666666666667,15
VS,2000,5213.884615384615,0.6000000000000001,13
VS,2001,5123.321428571428,0.42857142857142855,14
VS,2002,5253.471428571429,1.8357142857142854,14
VS,2003,5170.192857142857,7.1000000000000005,14
VS,2004,5456.328571428572,0.4214285714285714,14
VS,2005,5632.707142857143,1.6785714285714286,14
VS,2006,5192.621428571429,1.3714285714285717,14
VS,2007,5130.2,0.35714285714285715,14
VS,2008,5390.292857142857,0.3357142857142857,14
VS,2009,5323.692857142857,1.0928571428571434,14
VS,2010,5687.900000000001,1.0357142857142858,14
VS,2011,4808.957142857143,1.5428571428571431,14
VS,2012,4749.613333333333,2.226666666666666,15
VS,2013,5295.66,2.6199999999999997,15
VS,2014,4873.0125,0.4437500000000003,16
VS,2015,4454.216666666666,7.833333333333333,18
VS,2016,4730.7,1.2105263157894737,19
VS,2017,4750.3,3.780000000000001,20
VS,2018,4544.385,2.96,20
VS,2019,4693.9349999999995,5.5649999999999995,20
VS,2020,4546.955,0.905,20
VS,2021,4952.6900000000005,0.4299999999999999,20
VS,2022,4363.3150000000005,6.185,20
VS,2023,4504.219999999999,5.89,20
VS,2024,4405.425,1.295,20
ZG,2000,2785.8,1.1000000000000014,1
ZG,2001,3135.9,0.5999999999999979,1
ZG,2002,2934.1,5.399999999999999,1
ZG,2003,3197.3,27.1,1
ZG,2004,3124.6,0.0,1
ZG,2005,3222.9,4.199999999999999,1
ZG,2006,3087.9,11.5,1
ZG,2007,2908.1,1.1000000000000014,1
ZG,2008,3148.2,1.5,1
ZG,2009,3079.8,0.6000000000000014,1
ZG,2010,3393.4,3.0,1
ZG,2011,2753.9,3.6000000000000014,1
ZG,2012,3019.0,3.6000000000000014,1
ZG,2013,3293.1,13.0,1
ZG,2014,2305.8,0.0,1
ZG,2015,2940.4,36.8,1
ZG,2016,3059.0,3.3999999999999986,1
ZG,2017,2999.4,13.9,1
ZG,2018,2694.6,22.099999999999994,1
ZG,2019,2750.0,27.800000000000008,1
ZG,2020,2753.9,5.299999999999997,1
ZG,2021,3119.8,2.4999999999999964,1
ZG,2022,2605.5,16.6,1
ZG,2023,2622.4,20.1,1
ZG,2024,2731.0,2.500000000000004,1
ZH,2000,3206.2000000000003,0.23333333333333428,6
ZH,2001,3466.4833333333336,0.2833333333333338,6
ZH,2002,3206.75,4.333333333333333,6
ZH,2003,3397.1666666666665,26.916666666666668,6
ZH,2004,3492.5833333333335,0.0,6
ZH,2005,3564.5,3.3333333333333326,6
ZH,2006,3372.0166666666664,6.166666666666667,6
ZH,2007,3218.35,1.5,6
ZH,2008,3413.633333333333,0.9666666666666668,6
ZH,2009,3365.133333333333,0.6166666666666666,6
ZH,2010,3763.0499999999997,1.7500000000000007,6
ZH,2011,3097.1666666666665,2.399999999999998,6
ZH,2012,3408.183333333333,1.3500000000000003,6
ZH,2013,3629.7999999999997,8.3,6
ZH,2014,3009.4500000000003,2.183333333333333,6
ZH,2015,3186.5833333333335,24.433333333333334,6
ZH,2016,3332.4666666666667,1.4833333333333336,6
ZH,2017,3303.3333333333335,7.400000000000001,6
ZH,2018,2978.866666666667,12.65,6
ZH,2019,3169.866666666667,17.78333333333333,6
ZH,2020,3015.2333333333336,4.183333333333334,6
ZH,2021,3434.883333333333,0.7500000000000018,6
ZH,2022,2522.0714285714284,10.914285714285713,7
ZH,2023,2924.285714285714,10.92857142857143,7
ZH,2024,2979.9285714285716,1.1142857142857143,7
